계정과목코드,계정과목명,상위계정과목코드,계정유형코드,계정속성값1,계정속성값2,최초생성자ID,최초생성일시,최종갱신자ID,최종변경일시,ETL일시
525144,기타투자자산손상차손,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
528121,전기오류수정손실,528100,,,,epark,04:03.0,epark,04:03.0,08:04.1
423115,매각예정자산처분이익,423100,,,,epark,04:02.7,epark,04:02.7,08:04.1
421100,금융수익,420000,,,,epark,04:02.7,epark,04:02.7,08:04.1
423141,종속기업투자손상환입,423100,,,,epark,04:02.8,epark,04:02.8,08:04.1
752000,매출총이익,500000,계산계정11,원가,"+410000,-751000",epark,04:03.1,epark,04:03.1,08:04.1
518142,안전보안활동비,518100,,,,epark,04:03.0,epark,04:03.0,08:04.1
517700,접대비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
512800,작업비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
525143,공동기업투자손상차손,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
515511,판매수수료,515500,,,,epark,04:02.9,epark,04:02.9,08:04.1
514791,기타소모품비,514700,,,,epark,04:02.9,epark,04:02.9,08:04.1
411199,기타사업수익,411100,,,,epark,04:02.7,epark,04:02.7,08:04.1
411113,해운사업수익,411100,,,,epark,04:02.7,epark,04:02.7,08:04.1
521222,파생상품평가손실,521200,,,,epark,04:03.0,epark,04:03.0,08:04.1
514721,사무용품,514700,,,,epark,04:02.9,epark,04:02.9,08:04.1
511934,항만TOC관리운영비,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
514913,특송보안용역비,514900,,,,epark,04:02.9,epark,04:02.9,08:04.1
511711,노임,511700,,,,epark,04:02.8,epark,04:02.8,08:04.1
512121,선박 연료유,512100,,,,epark,04:02.8,epark,04:02.8,08:04.1
515731,선전물 설치유지비,515700,,,,epark,04:02.9,epark,04:02.9,08:04.1
511131,급여,511100,인건비,,,epark,04:02.8,epark,04:02.8,08:04.1
516161,고시관리비,516100,,,,epark,04:03.0,epark,04:03.0,08:04.1
512311,장비부속부품대,512300,투자활동,,,epark,04:02.8,epark,04:02.8,08:04.1
511697,우리사주대출이자지원,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
425121,법인세환급액,425100,,,,epark,04:02.8,epark,04:02.8,08:04.1
515121,상하수도사용료,515100,,,,epark,04:02.9,epark,04:02.9,08:04.1
525115,매각예정자산처분손실,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
756100,기타영업외수익,500000,계산계정16,원가,"+422100,+423100,+425100",epark,04:03.1,epark,04:03.1,08:04.1
518171,사무실이전비,518100,,,,epark,04:03.0,epark,04:03.0,08:04.1
515481,안전보건수수료,515400,,,,epark,04:02.9,epark,04:02.9,08:04.1
511651,고용보험료,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
514631,업무용차량 렌트비,514600,,,,epark,04:02.9,epark,04:02.9,08:04.1
513000,전산비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
523111,미수금대손상각비,523100,,,,epark,04:03.0,epark,04:03.0,08:04.1
511962,터미널 조업료,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
512131,휘발유,512100,,,,epark,04:02.8,epark,04:02.8,08:04.1
517411,시내교통비,517400,,,,epark,04:03.0,epark,04:03.0,08:04.1
514200,보험료,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
515431,은행수수료,515400,,,,epark,04:02.9,epark,04:02.9,08:04.1
521213,기타금융수수료,521200,,,,epark,04:03.0,epark,04:03.0,08:04.1
525134,사용권자산손상차손,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
577111,원천납부법인세,577100,,,,epark,04:03.0,epark,04:03.0,08:04.1
515911,유 ·무선 전화사용료,515900,,,,epark,04:02.9,epark,04:02.9,08:04.1
518181,제안활동비,518100,,,,epark,04:03.0,epark,04:03.0,08:04.1
518151,대외공고비,518100,,,,epark,04:03.0,epark,04:03.0,08:04.1
511695,피복 및 작업장구비,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
754000,영업이익,500000,계산계정13,원가,"+410000,-751000,-753000",epark,04:03.1,epark,04:03.1,08:04.1
514271,인보험료,514200,,,,epark,04:02.9,epark,04:02.9,08:04.1
511141,기타장기종업원급여,511100,,,,epark,04:02.8,epark,04:02.8,08:04.1
511621,국민연금,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
511900,외주용역비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
518123,택배집배점 건강검진비,518100,,,,epark,04:03.0,epark,04:03.0,08:04.1
518121,경조금,518100,,,,epark,04:03.0,epark,04:03.0,08:04.1
425100,기타영업외수익,420000,,,,epark,04:02.7,epark,04:02.7,08:04.1
602000,직접비,500000,계산계정01,,"+5100,+5200,+5300,+5500",epark,04:03.0,epark,04:03.0,08:04.1
425151,염가매수차익,425100,,,,epark,04:02.8,epark,04:02.8,08:04.1
514461,감가상각비(공구와비품),514400,투자활동,,,epark,04:02.9,epark,04:02.9,08:04.1
421122,파생상품평가이익,421100,,,,epark,04:02.7,epark,04:02.7,08:04.1
423100,자산처분및평가이익,420000,,,,epark,04:02.7,epark,04:02.7,08:04.1
400000,수익,000000,,,,epark,04:02.7,epark,04:02.7,08:04.1
421121,파생상품거래이익,421100,,,,epark,04:02.7,epark,04:02.7,08:04.1
570000,법인세비용,500000,,,,epark,04:02.7,epark,04:02.7,08:04.1
511441,일숙직수당,511400,인건비,,,epark,04:02.8,epark,04:02.8,08:04.1
512211,자재비,512200,,,,epark,04:02.8,epark,04:02.8,08:04.1
517911,대손상각비,517900,,,,epark,04:03.0,epark,04:03.0,08:04.1
514311,사용권자산감가상각비,514300,투자활동,,,epark,04:02.9,epark,04:02.9,08:04.1
510000,영업비용,500000,,,,epark,04:02.7,epark,04:02.7,08:04.1
514651,업무용차량제세공과금,514600,,,,epark,04:02.9,epark,04:02.9,08:04.1
525114,사용권자산처분손실,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
517421,국내출장비,517400,,,,epark,04:03.0,epark,04:03.0,08:04.1
512891,기타작업비,512800,,,,epark,04:02.9,epark,04:02.9,08:04.1
511411,연월차수당,511400,인건비,,,epark,04:02.8,epark,04:02.8,08:04.1
521131,이자비용(현할차상각),521100,,,,epark,04:03.0,epark,04:03.0,08:04.1
511641,재해보험료,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
511912,육운터미널상차료,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
515900,전산통신비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
521122,이자비용(당좌차월),521100,,,,epark,04:03.0,epark,04:03.0,08:04.1
528100,기타영업외비용,520000,,,,epark,04:02.7,epark,04:02.7,08:04.1
511693,외지근무보조비,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
423134,사용권자산손상환입,423100,,,,epark,04:02.8,epark,04:02.8,08:04.1
515221,리스부대비,515200,,,,epark,04:02.9,epark,04:02.9,08:04.1
421131,사채상환이익,421100,,,,epark,04:02.7,epark,04:02.7,08:04.1
421113,이자수익(대여금),421100,,,,epark,04:02.7,epark,04:02.7,08:04.1
512621,철송임,512600,,,,epark,04:02.9,epark,04:02.9,08:04.1
514900,시설물관리및작업비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
521100,이자비용,520000,,,,epark,04:02.7,epark,04:02.7,08:04.1
513031,전산장비유지관리비,513000,,,,epark,04:02.9,epark,04:02.9,08:04.1
516131,교육출장비,516100,,,,epark,04:03.0,epark,04:03.0,08:04.1
517711,접대비,517700,,,,epark,04:03.0,epark,04:03.0,08:04.1
516571,벌과금,516500,투자활동,,,epark,04:03.0,epark,04:03.0,08:04.1
751000,매출원가,500000,계산계정10,원가,"+5100,+5200,+5300",epark,04:03.1,epark,04:03.1,08:04.1
514911,시설물관리및작업비,514900,,,,epark,04:02.9,epark,04:02.9,08:04.1
515441,변호사용역비,515400,,,,epark,04:02.9,epark,04:02.9,08:04.1
514731,복사비,514700,,,,epark,04:02.9,epark,04:02.9,08:04.1
514111,"건물,대지임차료",514100,,,,epark,04:02.9,epark,04:02.9,08:04.1
515491,기타지급수수료,515400,,,,epark,04:02.9,epark,04:02.9,08:04.1
515131,냉난방비,515100,,,,epark,04:02.9,epark,04:02.9,08:04.1
500000,비용,000000,,,,epark,04:02.7,epark,04:02.7,08:04.1
514692,차량유지비(리스),514600,,,,epark,04:02.9,epark,04:02.9,08:04.1
515521,택배취급점수수료,515500,,,,epark,04:02.9,epark,04:02.9,08:04.1
512411,선박항비,512400,,,,epark,04:02.8,epark,04:02.8,08:04.1
512600,지급운임,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
525124,기타투자자산처분손실,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
521111,이자비용(원화장기차입),521100,,,,epark,04:03.0,epark,04:03.0,08:04.1
511400,제수당,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
423123,공동기업투자처분이익,423100,,,,epark,04:02.7,epark,04:02.7,08:04.1
511922,시설용역비,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
511531,명예퇴직금,511500,,,,epark,04:02.8,epark,04:02.8,08:04.1
577113,외국납부세액,577100,,,,epark,04:03.0,epark,04:03.0,08:04.1
525141,종속기업투자손상차손,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
517811,정비공임,517800,,,,epark,04:03.0,epark,04:03.0,08:04.1
512031,기타상품원가,512000,,,,epark,04:02.8,epark,04:02.8,08:04.1
516591,기타제세 및 공과금,516500,투자활동,,,epark,04:03.0,epark,04:03.0,08:04.1
423143,공동기업투자손상환입,423100,,,,epark,04:02.8,epark,04:02.8,08:04.1
423133,투자부동산손상환입,423100,,,,epark,04:02.8,epark,04:02.8,08:04.1
517461,이전비,517400,,,,epark,04:03.0,epark,04:03.0,08:04.1
425191,잡수익,425100,,,,epark,04:02.8,epark,04:02.8,08:04.1
512700,용선임,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
515791,택배차량 광고비,515700,,,,epark,04:02.9,epark,04:02.9,08:04.1
525142,관계기업투자손상차손,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
525131,유형자산손상차손,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
514400,감가상각비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
512911,위수탁차량 용차임,512900,HJ_C601,,,epark,04:02.9,epark,04:02.9,08:04.1
525121,종속기업투자처분손실,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
423124,기타투자자산처분이익,423100,,,,epark,04:02.8,epark,04:02.8,08:04.1
512321,현지수리비,512300,투자활동,,,epark,04:02.8,epark,04:02.8,08:04.1
512300,수리비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
512041,상품원가-미군유류,512000,,,,epark,04:02.8,epark,04:02.8,08:04.1
512111,경유,512100,,,,epark,04:02.8,epark,04:02.8,08:04.1
511511,퇴직급여충당금전입액,511500,,,,epark,04:02.8,epark,04:02.8,08:04.1
511941,선박 위탁관리비,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
512231,택배 운송장,512200,,,,epark,04:02.8,epark,04:02.8,08:04.1
514241,배상책임보험료,514200,,,,epark,04:02.9,epark,04:02.9,08:04.1
515951,문서송달료,515900,,,,epark,04:02.9,epark,04:02.9,08:04.1
514691,업무용차량기타경비,514600,,,,epark,04:02.9,epark,04:02.9,08:04.1
518122,택배집배점 경조금,518100,,,,epark,04:03.0,epark,04:03.0,08:04.1
514441,감가상각비(선박),514400,투자활동,,,epark,04:02.9,epark,04:02.9,08:04.1
513011,데이터 회선료,513000,,,,epark,04:02.9,epark,04:02.9,08:04.1
411116,국제사업수익,411100,,,,epark,04:02.7,epark,04:02.7,08:04.1
515421,회계세무용역비,515400,,,,epark,04:02.9,epark,04:02.9,08:04.1
515611,판매촉진비,515600,,,,epark,04:02.9,epark,04:02.9,08:04.1
421114,이자수익(퇴직연금운용자산),421100,,,,epark,04:02.7,epark,04:02.7,08:04.1
515461,카드수수료,515400,,,,epark,04:02.9,epark,04:02.9,08:04.1
521191,이자비용(기타),521100,,,,epark,04:03.0,epark,04:03.0,08:04.1
514611,업무용차량연료비,514600,,,,epark,04:02.9,epark,04:02.9,08:04.1
601000,변동비,500000,계산계정01,,#NAME?,epark,04:03.0,epark,04:03.0,08:04.1
512500,도로사용료,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
511991,기타용역비,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
515451,대서수수료,515400,,,,epark,04:02.9,epark,04:02.9,08:04.1
514811,건물수선유지비,514800,투자활동,,,epark,04:02.9,epark,04:02.9,08:04.1
511671,교육지원비(장학금),511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
516500,제세공과금,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
512651,항공운임,512600,,,,epark,04:02.9,epark,04:02.9,08:04.1
521211,원화장기차입금 지급보증료,521200,,,,epark,04:03.0,epark,04:03.0,08:04.1
712000,직접비차감이익,500000,계산계정03,,"+410000,-602000",epark,04:03.0,epark,04:03.0,08:04.1
514451,감가상각비(차량운반구),514400,투자활동,,,epark,04:02.9,epark,04:02.9,08:04.1
517231,인쇄물비,517200,,,,epark,04:03.0,epark,04:03.0,08:04.1
517431,해외출장비,517400,,,,epark,04:03.0,epark,04:03.0,08:04.1
511911,육운운영도급비,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
511924,경비료,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
512831,내륙하역작업비,512800,,,,epark,04:02.9,epark,04:02.9,08:04.1
516521,종업원할 사업소세,516500,투자활동,,,epark,04:03.0,epark,04:03.0,08:04.1
523100,대손상각비_기타,520000,,,,epark,04:02.7,epark,04:02.7,08:04.1
512631,중장비용차임,512600,,,,epark,04:02.9,epark,04:02.9,08:04.1
515941,통신장비설치유지비,515900,,,,epark,04:02.9,epark,04:02.9,08:04.1
512921,자가차량 용차임,512900,HJ_C601,,,epark,04:02.9,epark,04:02.9,08:04.1
512021,정비상품원가(부품),512000,,,,epark,04:02.8,epark,04:02.8,08:04.1
516551,단체회비,516500,투자활동,,,epark,04:03.0,epark,04:03.0,08:04.1
512051,상품원가-이하넥스,512000,,,,epark,04:02.8,epark,04:02.8,08:04.1
516192,인력모집비,516100,,,,epark,04:03.0,epark,04:03.0,08:04.1
512241,연안해송자재비,512200,,,,epark,04:02.8,epark,04:02.8,08:04.1
511151,상여금,511100,,,,epark,04:02.8,epark,04:02.8,08:04.1
511664,조만근교통비,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
411112,W&D사업수익,411100,,,,epark,04:02.7,epark,04:02.7,08:04.1
425111,보험구상금,425100,,,,epark,04:02.8,epark,04:02.8,08:04.1
425161,소송충당부채환입액,425100,,,,epark,04:02.8,epark,04:02.8,08:04.1
758000,세전이익,500000,계산계정19,원가,"+754000,+757000",epark,04:03.1,epark,04:03.1,08:04.1
512821,작업비,512800,,,,epark,04:02.9,epark,04:02.9,08:04.1
514431,감가상각비(기계설비),514400,투자활동,,,epark,04:02.9,epark,04:02.9,08:04.1
512511,도로사용료,512500,,,,epark,04:02.8,epark,04:02.8,08:04.1
512371,선박수리비,512300,투자활동,,,epark,04:02.8,epark,04:02.8,08:04.1
525119,기타자산처분손실,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
515471,주식수수료,515400,,,,epark,04:02.9,epark,04:02.9,08:04.1
514812,보안 수선유지비,514800,투자활동,,,epark,04:02.9,epark,04:02.9,08:04.1
528141,소송충당부채전입액,528100,,,,epark,04:03.0,epark,04:03.0,08:04.1
517721,해외고객접대비,517700,,,,epark,04:03.0,epark,04:03.0,08:04.1
512361,타이어튜브수리비,512300,투자활동,,,epark,04:02.8,epark,04:02.8,08:04.1
522114,대외장학금,522100,,,,epark,04:03.0,epark,04:03.0,08:04.1
511932,항만TOC노임,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
512892,작업비(리스),512800,,,,epark,04:02.9,epark,04:02.9,08:04.1
512331,세차세탁비,512300,투자활동,,,epark,04:02.8,epark,04:02.8,08:04.1
512611,협력업체 용차임,512600,HJ_C601,,,epark,04:02.9,epark,04:02.9,08:04.1
511611,건강보험 및 지원비,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
511923,보안용역비,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
423113,투자부동산처분이익,423100,,,,epark,04:02.7,epark,04:02.7,08:04.1
512811,화물운송작업비,512800,,,,epark,04:02.9,epark,04:02.9,08:04.1
423114,사용권자산처분이익,423100,,,,epark,04:02.7,epark,04:02.7,08:04.1
411100,영업수익,410000,,,,epark,04:02.7,epark,04:02.7,08:04.1
511431,초과근로수당,511400,인건비,,,epark,04:02.8,epark,04:02.8,08:04.1
425141,전기오류수정이익,425100,,,,epark,04:02.8,epark,04:02.8,08:04.1
757000,영업외손익,500000,계산계정18,원가,"+755100,+756100,-755200,-756200",epark,04:03.1,epark,04:03.1,08:04.1
525132,무형자산손상차손,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
