계정과목코드,계정과목명,상위계정과목코드,계정유형코드,계정속성값1,계정속성값2,최초생성자ID,최초생성일시,최종갱신자ID,최종변경일시,ETL일시
518141,행사 및 회의비,518100,,,,epark,04:03.0,epark,04:03.0,08:04.1
518100,기타영업비용,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
512711,용선임,512700,,,,epark,04:02.9,epark,04:02.9,08:04.1
516561,조합비,516500,투자활동,,,epark,04:03.0,epark,04:03.0,08:04.1
522113,예비군운영비,522100,,,,epark,04:03.0,epark,04:03.0,08:04.1
521215,기타지급보증료,521200,,,,epark,04:03.0,epark,04:03.0,08:04.1
525151,매출채권처분손실,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
512011,택배상품원가,512000,,,,epark,04:02.8,epark,04:02.8,08:04.1
511963,위탁수수료,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
512221,산업포장자재비,512200,,,,epark,04:02.8,epark,04:02.8,08:04.1
577112,법인세,577100,,,,epark,04:03.0,epark,04:03.0,08:04.1
516141,"교재제작,구입비",516100,,,,epark,04:03.0,epark,04:03.0,08:04.1
420000,영업외수익,400000,,,,epark,04:02.7,epark,04:02.7,08:04.1
521231,사채상환손실,521200,,,,epark,04:03.0,epark,04:03.0,08:04.1
521216,장기금융상품평가손실,521200,,,,epark,04:03.0,epark,04:03.0,08:04.1
516581,안전벌과금,516500,투자활동,,,epark,04:03.0,epark,04:03.0,08:04.1
512000,상품원가,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
514421,감가상각비(구축물),514400,투자활동,,,epark,04:02.9,epark,04:02.9,08:04.1
514800,수선유지비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
512191,유류(온실가스),512100,,,,epark,04:02.8,epark,04:02.8,08:04.1
522112,근로복지기금,522100,,,,epark,04:03.0,epark,04:03.0,08:04.1
525133,투자부동산손상차손,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
516151,강사료,516100,,,,epark,04:03.0,epark,04:03.0,08:04.1
515621,글로벌판매촉진비,515600,,,,epark,04:02.9,epark,04:02.9,08:04.1
515531,기타판매수수료,515500,,,,epark,04:02.9,epark,04:02.9,08:04.1
421200,배당금수익,420000,,,,epark,04:02.7,epark,04:02.7,08:04.1
421141,당기손익-공정가치측정금융자산평가이익,421100,,,,epark,04:02.7,epark,04:02.7,08:04.1
411115,유류사업수익,411100,,,,epark,04:02.7,epark,04:02.7,08:04.1
513041,전산개발용역비,513000,,,,epark,04:02.9,epark,04:02.9,08:04.1
528161,보험사고비용,528100,,,,epark,04:03.0,epark,04:03.0,08:04.1
423112,무형자산처분이익,423100,,,,epark,04:02.7,epark,04:02.7,08:04.1
528151,지급수수료(영업외),528100,,,,epark,04:03.0,epark,04:03.0,08:04.1
517441,판촉교통비,517400,,,,epark,04:03.0,epark,04:03.0,08:04.1
516511,차량세,516500,투자활동,,,epark,04:03.0,epark,04:03.0,08:04.1
512171,전가차충전,512100,,,,epark,04:02.8,epark,04:02.8,08:04.1
520000,영업외비용,500000,,,,epark,04:02.7,epark,04:02.7,08:04.1
514912,특송시설용역비,514900,,,,epark,04:02.9,epark,04:02.9,08:04.1
515711,광고매체비,515700,,,,epark,04:02.9,epark,04:02.9,08:04.1
511694,숙소관리비,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
525113,투자부동산처분손실,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
514500,무형자산감가상각비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
753000,판매관리비,500000,계산계정12,원가,"+5400,+5500,+5600",epark,04:03.1,epark,04:03.1,08:04.1
517221,구독료,517200,,,,epark,04:03.0,epark,04:03.0,08:04.1
512613,용차임,512600,,,,epark,04:02.9,epark,04:02.9,08:04.1
514321,투자부동산감가상각비(리스),514300,투자활동,,,epark,04:02.9,epark,04:02.9,08:04.1
515111,전기사용료,515100,,,,epark,04:02.9,epark,04:02.9,08:04.1
514914,특송경비료,514900,,,,epark,04:02.9,epark,04:02.9,08:04.1
515631,판매원활동비,515600,,,,epark,04:02.9,epark,04:02.9,08:04.1
514821,구축물수선유지비,514800,투자활동,,,epark,04:02.9,epark,04:02.9,08:04.1
511913,화물운송부대비용,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
511681,새마을금고출연금,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
512122,선박 윤활유,512100,,,,epark,04:02.8,epark,04:02.8,08:04.1
511541,퇴직급여DC,511500,,,,epark,04:02.8,epark,04:02.8,08:04.1
525112,무형자산처분손실,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
511662,야근식대,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
423131,유형자산손상환입,423100,,,,epark,04:02.8,epark,04:02.8,08:04.1
755100,금융수익,500000,계산계정14,원가,"+421100,+421200",epark,04:03.1,epark,04:03.1,08:04.1
511942,폐기물처리용역비,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
521214,리스이자비용,521200,,,,epark,04:03.0,epark,04:03.0,08:04.1
514600,차량유지비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
511914,기타하청비,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
517731,선물대,517700,,,,epark,04:03.0,epark,04:03.0,08:04.1
525122,관계기업투자처분손실,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
515200,리스료,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
511111,임원급여,511100,,,,epark,04:02.8,epark,04:02.8,08:04.1
512351,타이어튜브비,512300,투자활동,,,epark,04:02.8,epark,04:02.8,08:04.1
518111,승객서비스비,518100,,,,epark,04:03.0,epark,04:03.0,08:04.1
513021,전산소모품비,513000,,,,epark,04:02.9,epark,04:02.9,08:04.1
512151,가스 (LPG),512100,,,,epark,04:02.8,epark,04:02.8,08:04.1
422121,외화환산이익,422100,,,,epark,04:02.7,epark,04:02.7,08:04.1
511921,인력용역비,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
511993,해외파트너 위탁용역비,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
421142,당기손익-공정가치측정금융자산처분이익,421100,,,,epark,04:02.7,epark,04:02.7,08:04.1
512200,재료비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
514121,"부두,부지임차료",514100,,,,epark,04:02.9,epark,04:02.9,08:04.1
514831,비품수선유지비,514800,투자활동,,,epark,04:02.9,epark,04:02.9,08:04.1
516100,교육훈련비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
514641,업무용차량 보험료,514600,,,,epark,04:02.9,epark,04:02.9,08:04.1
528171,재해손실보상금,528100,,,,epark,04:03.0,epark,04:03.0,08:04.1
521212,외화장기차입금 지급보증료,521200,,,,epark,04:03.0,epark,04:03.0,08:04.1
517211,도서구입비,517200,,,,epark,04:03.0,epark,04:03.0,08:04.1
511491,기타제수당,511400,인건비,,,epark,04:02.8,epark,04:02.8,08:04.1
514191,임차료(리스),514100,,,,epark,04:02.9,epark,04:02.9,08:04.1
512641,선박운임,512600,,,,epark,04:02.9,epark,04:02.9,08:04.1
524111,외환차손,524100,,,,epark,04:03.0,epark,04:03.0,08:04.1
514211,차량보험료,514200,,,,epark,04:02.9,epark,04:02.9,08:04.1
511142,장기근속포상비,511100,,,,epark,04:02.8,epark,04:02.8,08:04.1
515600,판매촉진비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
511500,퇴직급여,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
512691,지급운임(리스),512600,,,,epark,04:02.9,epark,04:02.9,08:04.1
511661,급식대,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
516191,기타 교육비,516100,,,,epark,04:03.0,epark,04:03.0,08:04.1
515921,전용회선료,515900,,,,epark,04:02.9,epark,04:02.9,08:04.1
514741,선박용품비,514700,,,,epark,04:02.9,epark,04:02.9,08:04.1
522100,기부금,520000,,,,epark,04:02.7,epark,04:02.7,08:04.1
756200,기타영업외비용,500000,계산계정17,원가,"+522100,+523100,+524100,+525100,+528100",epark,04:03.1,epark,04:03.1,08:04.1
422100,외환차익및환산이익,420000,,,,epark,04:02.7,epark,04:02.7,08:04.1
511521,단체퇴직급여충당금전입액,511500,,,,epark,04:02.8,epark,04:02.8,08:04.1
514411,감가상각비(건물),514400,투자활동,,,epark,04:02.9,epark,04:02.9,08:04.1
516531,재산세 및 지방세,516500,투자활동,,,epark,04:03.0,epark,04:03.0,08:04.1
514711,소모성집기비품,514700,,,,epark,04:02.9,epark,04:02.9,08:04.1
521121,이자비용(단기차입금),521100,,,,epark,04:03.0,epark,04:03.0,08:04.1
517800,정비공임,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
511721,노임부대비용,511700,,,,epark,04:02.8,epark,04:02.8,08:04.1
518124,택배집배점 지원비,518100,,,,epark,04:03.0,epark,04:03.0,08:04.1
511964,분류작업비,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
516121,사내교육운영비,516100,,,,epark,04:03.0,epark,04:03.0,08:04.1
515211,시설장비리스료,515200,,,,epark,04:02.9,epark,04:02.9,08:04.1
515721,선전물 제작비,515700,,,,epark,04:02.9,epark,04:02.9,08:04.1
514141,소액리스료,514100,,,,epark,04:02.9,epark,04:02.9,08:04.1
421111,이자수익(증권사),421100,,,,epark,04:02.7,epark,04:02.7,08:04.1
421119,이자수익(기타),421100,,,,epark,04:02.7,epark,04:02.7,08:04.1
517451,통근보조비,517400,,,,epark,04:03.0,epark,04:03.0,08:04.1
514621,업무용차량수리유지비,514600,,,,epark,04:02.9,epark,04:02.9,08:04.1
512251,내륙하역자재비,512200,,,,epark,04:02.8,epark,04:02.8,08:04.1
525111,유형자산처분손실,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
711000,한계이익,500000,계산계정03,,"+410000,-601000",epark,04:03.0,epark,04:03.0,08:04.1
516111,대외위탁교육비,516100,,,,epark,04:03.0,epark,04:03.0,08:04.1
521221,파생상품거래손실,521200,,,,epark,04:03.0,epark,04:03.0,08:04.1
521113,이자비용(사채),521100,,,,epark,04:03.0,epark,04:03.0,08:04.1
514700,소모품비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
515741,홍보비,515700,,,,epark,04:02.9,epark,04:02.9,08:04.1
512161,보관주입수수료,512100,,,,epark,04:02.8,epark,04:02.8,08:04.1
511992,통관료,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
511971,위탁용역비,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
511692,인센티브,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
514761,차량소모품비,514700,,,,epark,04:02.9,epark,04:02.9,08:04.1
522111,일반기부금,522100,,,,epark,04:03.0,epark,04:03.0,08:04.1
423132,무형자산손상환입,423100,,,,epark,04:02.8,epark,04:02.8,08:04.1
421211,배당금수익,421200,,,,epark,04:02.7,epark,04:02.7,08:04.1
518131,내객용 음료비,518100,,,,epark,04:03.0,epark,04:03.0,08:04.1
425131,채무면제이익,425100,,,,epark,04:02.8,epark,04:02.8,08:04.1
515792,물류차량 광고비,515700,,,,epark,04:02.9,epark,04:02.9,08:04.1
512391,기타수리비,512300,투자활동,,,epark,04:02.8,epark,04:02.8,08:04.1
514511,무형자산상각비,514500,투자활동,,,epark,04:02.9,epark,04:02.9,08:04.1
577114,주민세,577100,,,,epark,04:03.0,epark,04:03.0,08:04.1
524100,외환차손및환산손실,520000,,,,epark,04:02.7,epark,04:02.7,08:04.1
514251,화물적하보험료,514200,,,,epark,04:02.9,epark,04:02.9,08:04.1
517400,여비교통비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
525123,공동기업투자처분손실,525100,,,,epark,04:03.0,epark,04:03.0,08:04.1
512100,연료유류비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
516541,수입인지대,516500,투자활동,,,epark,04:03.0,epark,04:03.0,08:04.1
512623,육운 검수경비,512600,,,,epark,04:02.9,epark,04:02.9,08:04.1
423144,기타투자자산손상환입,423100,,,,epark,04:02.8,epark,04:02.8,08:04.1
423122,관계기업투자처분이익,423100,,,,epark,04:02.7,epark,04:02.7,08:04.1
518191,잡경비,518100,,,,epark,04:03.0,epark,04:03.0,08:04.1
514131,선박임차료,514100,,,,epark,04:02.9,epark,04:02.9,08:04.1
514261,화재보험료,514200,,,,epark,04:02.9,epark,04:02.9,08:04.1
511100,급여및상여,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
517900,대손상각비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
521112,이자비용(외화장기차입),521100,,,,epark,04:03.0,epark,04:03.0,08:04.1
511961,집배점 수수료,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
515500,판매수수료,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
528111,잡손실,528100,,,,epark,04:03.0,epark,04:03.0,08:04.1
512612,개별차량 용차임,512600,HJ_C601,,,epark,04:02.9,epark,04:02.9,08:04.1
514291,기타보험료,514200,,,,epark,04:02.9,epark,04:02.9,08:04.1
515411,장비검사수수료,515400,,,,epark,04:02.9,epark,04:02.9,08:04.1
422111,외환차익,422100,,,,epark,04:02.7,epark,04:02.7,08:04.1
421112,이자수익(기타금융기관),421100,,,,epark,04:02.7,epark,04:02.7,08:04.1
423142,관계기업투자손상환입,423100,,,,epark,04:02.8,epark,04:02.8,08:04.1
514221,선박보험료,514200,,,,epark,04:02.9,epark,04:02.9,08:04.1
512900,위수탁용역비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
514100,임차료,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
410000,영업수익,400000,,원가,,epark,04:02.7,epark,04:02.7,08:04.1
511696,소집단활동지원비,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
511451,작업촉진수당,511400,인건비,,,epark,04:02.8,epark,04:02.8,08:04.1
515400,지급수수료,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
517741,기밀비,517700,,,,epark,04:03.0,epark,04:03.0,08:04.1
515100,수도광열비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
515912,판매원통신비,515900,,,,epark,04:02.9,epark,04:02.9,08:04.1
512400,선박항비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
524121,외화환산손실,524100,,,,epark,04:03.0,epark,04:03.0,08:04.1
511631,개인연금,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
514231,동산보험료,514200,,,,epark,04:02.9,epark,04:02.9,08:04.1
517200,도서인쇄비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
423121,종속기업투자처분이익,423100,,,,epark,04:02.7,epark,04:02.7,08:04.1
411117,택배사업수익,411100,,,,epark,04:02.7,epark,04:02.7,08:04.1
515291,리스료(리스),515200,,,,epark,04:02.9,epark,04:02.9,08:04.1
511931,항만TOC급여,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
511600,복리후생비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
512841,사고경비,512800,,,,epark,04:02.9,epark,04:02.9,08:04.1
511663,조만근식대,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
577100,법인세비용,570000,,,,epark,04:02.7,epark,04:02.7,08:04.1
515931,EDI 사용료,515900,,,,epark,04:02.9,epark,04:02.9,08:04.1
521200,기타금융비용,520000,,,,epark,04:02.7,epark,04:02.7,08:04.1
514281,재산종합보험료,514200,,,,epark,04:02.9,epark,04:02.9,08:04.1
511421,주휴수당,511400,인건비,,,epark,04:02.8,epark,04:02.8,08:04.1
713000,영업이익,500000,계산계정09,,"+410000,-510000",epark,04:03.0,epark,04:03.0,08:04.1
512991,위수탁차량용차임(리스),512900,,,,epark,04:02.9,epark,04:02.9,08:04.1
411111,P&D사업수익,411100,,,,epark,04:02.7,epark,04:02.7,08:04.1
514751,사업용 소모품비,514700,,,,epark,04:02.9,epark,04:02.9,08:04.1
511700,잡급,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
511691,기타복리후생비,511600,,,,epark,04:02.8,epark,04:02.8,08:04.1
528131,투자부동산감가상각비,528100,,,,epark,04:03.0,epark,04:03.0,08:04.1
511951,내륙하역작업하청비,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
512622,육운 상하차료,512600,,,,epark,04:02.9,epark,04:02.9,08:04.1
515700,광고선전비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
512141,잡유,512100,,,,epark,04:02.8,epark,04:02.8,08:04.1
514300,사용권자산감가상각비,510000,,,,epark,04:02.7,epark,04:02.7,08:04.1
511933,항만TOC퇴직충당금,511900,,,,epark,04:02.8,epark,04:02.8,08:04.1
511121,임원상여금,511100,,,,epark,04:02.8,epark,04:02.8,08:04.1
512341,외주수리비,512300,투자활동,,,epark,04:02.8,epark,04:02.8,08:04.1
525100,자산처분및평가손실,520000,,,,epark,04:02.7,epark,04:02.7,08:04.1
411114,터미널사업수익,411100,,,,epark,04:02.7,epark,04:02.7,08:04.1
511731,일용잡급,511700,,,,epark,04:02.8,epark,04:02.8,08:04.1
423111,유형자산처분이익,423100,,,,epark,04:02.7,epark,04:02.7,08:04.1
755200,금융원가,500000,계산계정15,원가,"+521100,+521200",epark,04:03.1,epark,04:03.1,08:04.1
